$ build-storybook -s public --output-dir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sekiguchi/Development/taskbox/.storybook/storybook-init-framework-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sekiguchi/Development/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 729/741 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/hastscript/html.js
